-- Merging decision tree log ---
application
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/main/AndroidManifest.xml:7:5-44:19
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_crashlytics] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:share_plus] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/ravi/.gradle/caches/transforms-3/dc6cb3506f05004fb10f9f6d1751f1ff/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/ravi/.gradle/caches/transforms-3/dc6cb3506f05004fb10f9f6d1751f1ff/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
